

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Oct 04 21:08:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   477  0036  009F               	movwf	31	;volatile
   478  0037                     l672:
   479                           
   480                           ;main8.c: 69:     ADCON0bits.ADON = 1;
   481  0037  141F               	bsf	31,0	;volatile
   482  0038                     l674:
   483                           
   484                           ;main8.c: 70:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   485  0038  3010               	movlw	16
   486  0039  00F3               	movwf	??_setup
   487  003A                     u67:
   488  003A  0BF3               	decfsz	??_setup,f
   489  003B  283A               	goto	u67
   490  003C  0000               	nop
   491  003D                     l676:
   492                           
   493                           ;main8.c: 74:     PIR1bits.ADIF = 0;
   494  003D  1283               	bcf	3,5	;RP0=0, select bank0
   495  003E  1303               	bcf	3,6	;RP1=0, select bank0
   496  003F  130C               	bcf	12,6	;volatile
   497  0040                     l678:
   498                           
   499                           ;main8.c: 75:     PIE1bits.ADIE = 1;
   500  0040  1683               	bsf	3,5	;RP0=1, select bank1
   501  0041  1303               	bcf	3,6	;RP1=0, select bank1
   502  0042  170C               	bsf	12,6	;volatile
   503  0043                     l680:
   504                           
   505                           ;main8.c: 76:     INTCONbits.PEIE = 1;
   506  0043  170B               	bsf	11,6	;volatile
   507  0044                     l682:
   508                           
   509                           ;main8.c: 77:     INTCONbits.GIE = 1;
   510  0044  178B               	bsf	11,7	;volatile
   511  0045                     l56:
   512  0045  0008               	return
   513  0046                     __end_of_setup:
   514                           
   515                           	psect	text2
   516  0070                     __ptext2:	
   517 ;; *************** function _isr *****************
   518 ;; Defined at:
   519 ;;		line 22 in file "main8.c"
   520 ;; Parameters:    Size  Location     Type
   521 ;;		None
   522 ;; Auto vars:     Size  Location     Type
   523 ;;		None
   524 ;; Return value:  Size  Location     Type
   525 ;;                  1    wreg      void 
   526 ;; Registers used:
   527 ;;		wreg, status,2, status,0
   528 ;; Tracked objects:
   529 ;;		On entry : 0/0
   530 ;;		On exit  : 0/0
   531 ;;		Unchanged: 0/0
   532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   533 ;;      Params:         0       0       0       0       0
   534 ;;      Locals:         0       0       0       0       0
   535 ;;      Temps:          3       0       0       0       0
   536 ;;      Totals:         3       0       0       0       0
   537 ;;Total ram usage:        3 bytes
   538 ;; Hardware stack levels used:    1
   539 ;; This function calls:
   540 ;;		Nothing
   541 ;; This function is called by:
   542 ;;		Interrupt level 1
   543 ;; This function uses a non-reentrant model
   544 ;;
   545                           
   546                           
   547                           ;psect for function _isr
   548  0070                     _isr:
   549  0070                     i1l686:
   550                           
   551                           ;main8.c: 23:     if (PIR1bits.ADIF){
   552  0070  1283               	bcf	3,5	;RP0=0, select bank0
   553  0071  1303               	bcf	3,6	;RP1=0, select bank0
   554  0072  1F0C               	btfss	12,6	;volatile
   555  0073  2875               	goto	u1_21
   556  0074  2876               	goto	u1_20
   557  0075                     u1_21:
   558  0075  2885               	goto	i1l42
   559  0076                     u1_20:
   560  0076                     i1l688:
   561                           
   562                           ;main8.c: 24:         if (ADCON0bits.CHS == 6)
   563  0076  0C1F               	rrf	31,w	;volatile
   564  0077  00F0               	movwf	??_isr
   565  0078  0C70               	rrf	??_isr,w
   566  0079  390F               	andlw	15
   567  007A  3A06               	xorlw	6
   568  007B  1D03               	skipz
   569  007C  287E               	goto	u2_21
   570  007D  287F               	goto	u2_20
   571  007E                     u2_21:
   572  007E  2882               	goto	i1l692
   573  007F                     u2_20:
   574  007F                     i1l690:
   575                           
   576                           ;main8.c: 25:             PORTC = ADRESH;
   577  007F  081E               	movf	30,w	;volatile
   578  0080  0087               	movwf	7	;volatile
   579  0081  2884               	goto	i1l694
   580  0082                     i1l692:
   581                           
   582                           ;main8.c: 27:             PORTD = ADRESH;
   583  0082  081E               	movf	30,w	;volatile
   584  0083  0088               	movwf	8	;volatile
   585  0084                     i1l694:
   586                           
   587                           ;main8.c: 28:         PIR1bits.ADIF = 0;
   588  0084  130C               	bcf	12,6	;volatile
   589  0085                     i1l42:
   590  0085  0872               	movf	??_isr+2,w
   591  0086  008A               	movwf	10
   592  0087  0E71               	swapf	??_isr+1,w
   593  0088  0083               	movwf	3
   594  0089  0EFE               	swapf	btemp,f
   595  008A  0E7E               	swapf	btemp,w
   596  008B  0009               	retfie
   597  008C                     __end_of_isr:
   598  007E                     btemp	set	126	;btemp
   599  007E                     wtemp0	set	126
   600                           
   601                           	psect	intentry
   602  0004                     __pintentry:	
   603                           ;incstack = 0
   604                           ; Regs used in _isr: [wreg+status,2+status,0]
   605                           
   606  0004                     interrupt_function:
   607  007E                     saved_w	set	btemp
   608  0004  00FE               	movwf	btemp
   609  0005  0E03               	swapf	3,w
   610  0006  00F1               	movwf	??_isr+1
   611  0007  080A               	movf	10,w
   612  0008  00F2               	movwf	??_isr+2
   613  0009  120A  118A  2870   	ljmp	_isr
   614                           
   615                           	psect	config
   616                           
   617                           ;Config register CONFIG1 @ 0x2007
   618                           ;	Oscillator Selection bits
   619                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   620                           ;	Watchdog Timer Enable bit
   621                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   622                           ;	Power-up Timer Enable bit
   623                           ;	PWRTE = OFF, PWRT disabled
   624                           ;	RE3/MCLR pin function select bit
   625                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   626                           ;	Code Protection bit
   627                           ;	CP = OFF, Program memory code protection is disabled
   628                           ;	Data Code Protection bit
   629                           ;	CPD = OFF, Data memory code protection is disabled
   630                           ;	Brown Out Reset Selection bits
   631                           ;	BOREN = OFF, BOR disabled
   632                           ;	Internal External Switchover bit
   633                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   634                           ;	Fail-Safe Clock Monitor Enabled bit
   635                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   636                           ;	Low Voltage Programming Enable bit
   637                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   638                           ;	In-Circuit Debugger Mode bit
   639                           ;	DEBUG = 0x1, unprogrammed default
   640  2007                     	org	8199
   641  2007  20D4               	dw	8404
   642                           
   643                           ;Config register CONFIG2 @ 0x2008
   644                           ;	Brown-out Reset Selection bit
   645                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   646                           ;	Flash Program Memory Self Write Enable bits
   647                           ;	WRT = OFF, Write protection off
   648  2008                     	org	8200
   649  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Oct 04 21:08:53 2021

                     l56 0045                       u30 0052                       u31 0051  
                     u40 005B                       u41 005A                       u57 0066  
                     u67 003A                      l700 004E                      l710 0069  
                    l702 0052                      l704 005B                      l650 0017  
                    l706 0060                      l660 0029                      l652 0018  
                    l708 0064                      l670 0033                      l662 002A  
                    l654 001B                      l680 0043                      l672 0037  
                    l664 002B                      l656 001C                      l648 0013  
                    l682 0044                      l674 0038                      l666 002C  
                    l658 0023                      l676 003D                      l668 002D  
                    l678 0040                      l696 0046                      l698 004B  
                    _isr 0070                     ?_isr 0070                     i1l42 0085  
                   u1_20 0076                     u1_21 0075                     u2_20 007F  
                   u2_21 007E                     _main 0046                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l690 007F                    i1l692 0082  
                  i1l694 0084                    i1l686 0070                    i1l688 0076  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _setup 0013                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0070  
                 ??_main 0074                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070            __end_of_setup 0046                  ??_setup 0073  
             __pmaintext 0046               __pintentry 0004                  __ptext1 0013  
                __ptext2 0070             __size_of_isr 001C     end_of_initialization 000F  
    start_initialization 000F              __end_of_isr 008C                ___latbits 0002  
         __size_of_setup 0033        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
          __size_of_main 002A               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
